sale_date,daily_revenue,daily_units_sold,discount
2025-01-01,2306.9616,294,0.13
2025-01-02,1835.3939,251,0.123
2025-01-03,1336.1204,160,0.16470588235294117
2025-01-04,1626.3356999999999,238,0.17250000000000001
2025-01-05,2367.2327,345,0.15966666666666668
2025-01-06,1886.5461,240,0.19608695652173913
2025-01-07,1921.0461,219,0.13708333333333333
2025-01-08,2961.5616,397,0.13225
2025-01-09,2228.1582,310,0.14323529411764707
2025-01-10,2942.7798000000003,386,0.13147058823529412
2025-01-11,2187.814,289,0.18250000000000002
2025-01-12,2247.1663,293,0.09857142857142857
2025-01-13,1939.5099,295,0.17222222222222225
2025-01-14,2128.2921,297,0.1408
2025-01-15,2011.6324,324,0.157741935483871
2025-01-16,1743.0526,252,0.17037037037037037
2025-01-17,2298.5995,293,0.17
2025-01-18,2247.4989,326,0.15866666666666665
2025-01-19,2098.533,341,0.13125
2025-01-20,1915.8923,304,0.14870967741935484
2025-01-21,1568.4975,270,0.1808695652173913
2025-01-22,1467.984,228,0.15869565217391304
2025-01-23,1708.6317,269,0.15157894736842104
2025-01-24,1589.6465,220,0.1675
2025-01-25,1866.5119,220,0.1761904761904762
2025-01-26,2138.6765,308,0.18000000000000002
2025-01-27,2583.0564,392,0.12256410256410256
2025-01-28,1921.6379,254,0.13958333333333334
2025-01-29,1652.8562,245,0.14875
2025-01-30,2486.7747,362,0.1582051282051282
2025-01-31,2459.5496,364,0.15675675675675677
2025-02-01,1505.3008,223,0.14846153846153848
2025-02-02,1913.8565,269,0.15357142857142855
2025-02-03,1688.7937,225,0.15227272727272728
2025-02-04,1787.9343,238,0.1436
2025-02-05,1585.4098,271,0.1475
2025-02-06,2573.927,353,0.1717241379310345
2025-02-07,1360.379,206,0.1488
2025-02-08,1965.5819,279,0.1451851851851852
2025-02-09,1025.4171999999999,168,0.14294117647058824
2025-02-10,2331.4757999999997,260,0.17833333333333334
2025-02-11,2262.4972000000002,286,0.1385185185185185
2025-02-12,1914.7147,306,0.168125
2025-02-13,1801.9112,237,0.14333333333333334
2025-02-14,1526.4959,200,0.1411764705882353
2025-02-15,1167.734,190,0.15526315789473685
2025-02-16,2608.1367,358,0.14466666666666667
2025-02-17,2736.6451,330,0.14272727272727273
2025-02-18,2153.5461999999998,286,0.16777777777777778
2025-02-19,2311.2236,334,0.14344827586206896
2025-02-20,2367.7552,333,0.15148148148148147
2025-02-21,2564.1643,338,0.1396969696969697
2025-02-22,1613.8477,269,0.179
2025-02-23,2262.697,287,0.12851851851851853
2025-02-24,2894.5752,406,0.16421052631578947
2025-02-25,2418.2903,339,0.13033333333333333
2025-02-26,2707.9187,333,0.12892857142857142
2025-02-27,2454.3045,308,0.11862068965517242
2025-02-28,2781.3491,348,0.1359375
2025-03-01,2660.9903,363,0.1415151515151515
2025-03-02,2213.062,321,0.1417857142857143
2025-03-03,2166.7203,350,0.14125000000000001
2025-03-04,1737.5211,292,0.15478260869565216
2025-03-05,3069.122,386,0.1345945945945946
