ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01,2039.6629484133211,1445.2355081084222,2717.510927048112,2039.6629484133211,2039.6629484133211,18.132631102057942,18.132631102057942,18.132631102057942,18.132631102057942,18.132631102057942,18.132631102057942,0.0,0.0,0.0,2057.795579515379
2025-01-02,2040.4052121484056,1442.7059124894654,2693.1827371651148,2040.4052121484056,2040.4052121484056,31.227813318507543,31.227813318507543,31.227813318507543,31.227813318507543,31.227813318507543,31.227813318507543,0.0,0.0,0.0,2071.6330254669133
2025-01-03,2041.1474758834902,1387.185483832977,2566.3962069748472,2041.1474758834902,2041.1474758834902,-53.07287825122619,-53.07287825122619,-53.07287825122619,-53.07287825122619,-53.07287825122619,-53.07287825122619,0.0,0.0,0.0,1988.074597632264
2025-01-04,2041.8897396185746,1217.4641996492414,2514.0916657662665,2041.8897396185746,2041.8897396185746,-155.33992393983152,-155.33992393983152,-155.33992393983152,-155.33992393983152,-155.33992393983152,-155.33992393983152,0.0,0.0,0.0,1886.549815678743
2025-01-05,2042.632003353659,1547.2158805170789,2810.577146263991,2042.632003353659,2042.632003353659,126.48705752165074,126.48705752165074,126.48705752165074,126.48705752165074,126.48705752165074,126.48705752165074,0.0,0.0,0.0,2169.1190608753095
2025-01-06,2043.3742670887434,1511.0725812906094,2777.4748661114577,2043.3742670887434,2043.3742670887434,51.63804725215605,51.63804725215605,51.63804725215605,51.63804725215605,51.63804725215605,51.63804725215605,0.0,0.0,0.0,2095.0123143408996
2025-01-07,2044.1165308238278,1468.1736882989323,2650.602671574568,2044.1165308238278,2044.1165308238278,-19.072747003663203,-19.072747003663203,-19.072747003663203,-19.072747003663203,-19.072747003663203,-19.072747003663203,0.0,0.0,0.0,2025.0437838201647
2025-01-08,2044.8485329953376,1439.6413942332094,2651.805009915563,2044.8485329953376,2044.8485329953376,18.13263110176069,18.13263110176069,18.13263110176069,18.13263110176069,18.13263110176069,18.13263110176069,0.0,0.0,0.0,2062.9811640970984
2025-01-09,2045.5805351668478,1478.7201868282143,2707.4478616640495,2045.5805351668478,2045.5805351668478,31.227813318687044,31.227813318687044,31.227813318687044,31.227813318687044,31.227813318687044,31.227813318687044,0.0,0.0,0.0,2076.8083484855347
2025-01-10,2046.3125373383577,1375.0722028699759,2658.827007029112,2046.3125373383577,2046.3125373383577,-53.07287825149057,-53.07287825149057,-53.07287825149057,-53.07287825149057,-53.07287825149057,-53.07287825149057,0.0,0.0,0.0,1993.2396590868673
2025-01-11,2047.0445395098675,1246.0485813474695,2509.3519022511273,2047.0445395098675,2047.0445395098675,-155.33992393968938,-155.33992393968938,-155.33992393968938,-155.33992393968938,-155.33992393968938,-155.33992393968938,0.0,0.0,0.0,1891.704615570178
2025-01-12,2047.776541681378,1520.2345858408835,2837.5852040970085,2047.776541681378,2047.776541681378,126.48705752173703,126.48705752173703,126.48705752173703,126.48705752173703,126.48705752173703,126.48705752173703,0.0,0.0,0.0,2174.263599203115
2025-01-13,2048.5085438223164,1545.8320310533795,2741.5293083283177,2048.5085438223164,2048.5085438223164,51.63804725187932,51.63804725187932,51.63804725187932,51.63804725187932,51.63804725187932,51.63804725187932,0.0,0.0,0.0,2100.146591074196
2025-01-14,2049.2405459632546,1388.7571792167062,2657.868070771698,2049.2405459632546,2049.2405459632546,-19.072747003447887,-19.072747003447887,-19.072747003447887,-19.072747003447887,-19.072747003447887,-19.072747003447887,0.0,0.0,0.0,2030.1677989598068
2025-01-15,2049.9725481041933,1399.7498921894996,2684.010332535865,2049.9725481041933,2049.9725481041933,18.13263110192554,18.13263110192554,18.13263110192554,18.13263110192554,18.13263110192554,18.13263110192554,0.0,0.0,0.0,2068.105179206119
2025-01-16,2050.704550245132,1452.6626549318935,2696.617770660188,2050.704550245132,2050.704550245132,31.227813318870243,31.227813318870243,31.227813318870243,31.227813318870243,31.227813318870243,31.227813318870243,0.0,0.0,0.0,2081.932363564002
2025-01-17,2051.4365523860706,1365.5120097328872,2634.885952723106,2051.4365523860706,2051.4365523860706,-53.0728782513528,-53.0728782513528,-53.0728782513528,-53.0728782513528,-53.0728782513528,-53.0728782513528,0.0,0.0,0.0,1998.3636741347177
2025-01-18,2052.1685545270093,1266.522214725325,2521.5256153569007,2052.1685545270093,2052.1685545270093,-155.33992393970738,-155.33992393970738,-155.33992393970738,-155.33992393970738,-155.33992393970738,-155.33992393970738,0.0,0.0,0.0,1896.8286305873019
2025-01-19,2052.900556728673,1589.0971219062956,2818.2881581145143,2052.900556728673,2052.900556728673,126.48705752182335,126.48705752182335,126.48705752182335,126.48705752182335,126.48705752182335,126.48705752182335,0.0,0.0,0.0,2179.3876142504964
2025-01-20,2053.632558930337,1469.8374196831778,2697.5254658752756,2053.632558930337,2053.632558930337,51.63804725233796,51.63804725233796,51.63804725233796,51.63804725233796,51.63804725233796,51.63804725233796,0.0,0.0,0.0,2105.270606182675
2025-01-21,2054.3645611320007,1418.19175435142,2642.7824782847897,2054.3645611320007,2054.3645611320007,-19.072747003232553,-19.072747003232553,-19.072747003232553,-19.072747003232553,-19.072747003232553,-19.072747003232553,0.0,0.0,0.0,2035.2918141287682
2025-01-22,2055.0965633336646,1417.8531264630965,2708.6027990121793,2055.0965633336646,2055.0965633336646,18.13263110173479,18.13263110173479,18.13263110173479,18.13263110173479,18.13263110173479,18.13263110173479,0.0,0.0,0.0,2073.229194435399
2025-01-23,2055.8285655353284,1468.3317907884475,2697.7638267366506,2055.8285655353284,2055.8285655353284,31.22781331874448,31.22781331874448,31.22781331874448,31.22781331874448,31.22781331874448,31.22781331874448,0.0,0.0,0.0,2087.056378854073
2025-01-24,2056.5605677369917,1368.5704125039226,2613.004834443062,2056.5605677369917,2056.5605677369917,-53.07287825161717,-53.07287825161717,-53.07287825161717,-53.07287825161717,-53.07287825161717,-53.07287825161717,0.0,0.0,0.0,2003.4876894853746
2025-01-25,2057.2925699059306,1272.788226859611,2519.7079562649883,2057.2925699059306,2057.2925699059306,-155.33992394012103,-155.33992394012103,-155.33992394012103,-155.33992394012103,-155.33992394012103,-155.33992394012103,0.0,0.0,0.0,1901.9526459658096
2025-01-26,2058.0245720748694,1560.058467867698,2796.9031821444496,2058.0245720748694,2058.0245720748694,126.48705752190966,126.48705752190966,126.48705752190966,126.48705752190966,126.48705752190966,126.48705752190966,0.0,0.0,0.0,2184.511629596779
2025-01-27,2058.7565742438087,1549.485285528465,2758.134942861803,2058.7565742438087,2058.7565742438087,51.63804725206124,51.63804725206124,51.63804725206124,51.63804725206124,51.63804725206124,51.63804725206124,0.0,0.0,0.0,2110.39462149587
2025-01-28,2059.488576412747,1403.8128290626298,2679.5477426641273,2059.488576412747,2059.488576412747,-19.07274700368099,-19.07274700368099,-19.07274700368099,-19.07274700368099,-19.07274700368099,-19.07274700368099,0.0,0.0,0.0,2040.4158294090662
2025-01-29,2060.2205785816864,1478.1577883631962,2684.207267854229,2060.2205785816864,2060.2205785816864,18.13263110225527,18.13263110225527,18.13263110225527,18.13263110225527,18.13263110225527,18.13263110225527,0.0,0.0,0.0,2078.3532096839417
2025-01-30,2060.952580750625,1482.0800391518183,2667.0112539860907,2060.952580750625,2060.952580750625,31.227813318618733,31.227813318618733,31.227813318618733,31.227813318618733,31.227813318618733,31.227813318618733,0.0,0.0,0.0,2092.180394069244
2025-01-31,2061.6845829315344,1405.0052789119936,2610.8321895036474,2061.6845829315344,2061.6845829315344,-53.072878251079764,-53.072878251079764,-53.072878251079764,-53.072878251079764,-53.072878251079764,-53.072878251079764,0.0,0.0,0.0,2008.6117046804545
