sale_date,daily_revenue,daily_units_sold,discount,ma_7
2025-01-01,2306.9616,294,0.13,
2025-01-02,1835.3939,251,0.123,
2025-01-03,1336.1204,160,0.1647058823529411,
2025-01-04,1626.3357,238,0.1725,
2025-01-05,2367.2327,345,0.1596666666666666,
2025-01-06,1886.5461,240,0.1960869565217391,
2025-01-07,1921.0461,219,0.1370833333333333,1897.0909285714285
2025-01-08,2961.5616,397,0.13225,1990.605214285714
2025-01-09,2228.1582,310,0.143235294117647,2046.7144000000003
2025-01-10,2942.7798000000003,386,0.1314705882352941,2276.237171428572
2025-01-11,2187.814,289,0.1825,2356.4483571428573
2025-01-12,2247.1663,293,0.0985714285714285,2339.296014285714
2025-01-13,1939.5099,295,0.1722222222222222,2346.862271428571
2025-01-14,2128.2921,297,0.1408,2376.468842857143
2025-01-15,2011.6324,324,0.157741935483871,2240.7646714285715
2025-01-16,1743.0526,252,0.1703703703703703,2171.4638714285716
2025-01-17,2298.5995,293,0.17,2079.438114285714
2025-01-18,2247.4989,326,0.1586666666666666,2087.9645285714287
2025-01-19,2098.533,341,0.13125,2066.7311999999997
2025-01-20,1915.8923,304,0.1487096774193548,2063.357257142857
2025-01-21,1568.4975,270,0.1808695652173913,1983.3866
2025-01-22,1467.984,228,0.158695652173913,1905.7225428571426
2025-01-23,1708.6317,269,0.151578947368421,1900.8052714285714
2025-01-24,1589.6465,220,0.1675,1799.5262714285714
2025-01-25,1866.5119,220,0.1761904761904762,1745.099557142857
2025-01-26,2138.6765,308,0.18,1750.834342857143
2025-01-27,2583.0564,392,0.1225641025641025,1846.1435000000001
2025-01-28,1921.6379,254,0.1395833333333333,1896.5921285714287
2025-01-29,1652.8562,245,0.14875,1923.002442857143
2025-01-30,2486.7747,362,0.1582051282051282,2034.1657285714286
2025-01-31,2459.5496,364,0.1567567567567567,2158.4376
2025-02-01,1505.3008,223,0.1484615384615384,2106.836014285714
2025-02-02,1913.8565,269,0.1535714285714285,2074.718871428571
2025-02-03,1688.7937,225,0.1522727272727272,1946.9670571428571
2025-02-04,1787.9343,238,0.1436,1927.8665428571428
2025-02-05,1585.4098,271,0.1475,1918.2313428571429
2025-02-06,2573.927,353,0.1717241379310345,1930.6816714285712
2025-02-07,1360.379,206,0.1488,1773.6573
2025-02-08,1965.5819,279,0.1451851851851852,1839.4117428571428
2025-02-09,1025.4172,168,0.1429411764705882,1712.491842857143
2025-02-10,2331.4758,260,0.1783333333333333,1804.3035714285713
2025-02-11,2262.4972,286,0.1385185185185185,1872.0982714285713
2025-02-12,1914.7147,306,0.168125,1919.1418285714285
2025-02-13,1801.9112,237,0.1433333333333333,1808.853857142857
2025-02-14,1526.4959,200,0.1411764705882353,1832.5848428571428
2025-02-15,1167.734,190,0.1552631578947368,1718.6065714285712
2025-02-16,2608.1367,358,0.1446666666666666,1944.7093571428572
2025-02-17,2736.6451,330,0.1427272727272727,2002.5906857142857
2025-02-18,2153.5462,286,0.1677777777777777,1987.0262571428573
